android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
net.tidalsource.on.the.road.sms.About -> net.tidalsource.on.the.road.sms.About:
    void onCreate(android.os.Bundle) -> onCreate
net.tidalsource.on.the.road.sms.App -> net.tidalsource.on.the.road.sms.App:
    android.speech.tts.TextToSpeech myTTS -> myTTS
    net.tidalsource.on.the.road.sms.MyMessage myMessage -> myMessage
    net.tidalsource.on.the.road.sms.MyPrefs myPrefs -> myPrefs
    net.tidalsource.on.the.road.sms.MyAudio myAudio -> myAudio
    void onCreate() -> onCreate
net.tidalsource.on.the.road.sms.App2 -> net.tidalsource.on.the.road.sms.App2:
    void onCreate() -> onCreate
net.tidalsource.on.the.road.sms.BuildConfig -> net.tidalsource.on.the.road.sms.BuildConfig:
    boolean DEBUG -> DEBUG
net.tidalsource.on.the.road.sms.CONST -> net.tidalsource.on.the.road.sms.CONST:
    java.lang.String SETTINGS -> SETTINGS
    java.lang.String TAG -> TAG
    int IS_FIRST_RUN -> IS_FIRST_RUN
    int APP_VERSION -> APP_VERSION
    java.lang.String PREF_NAME -> PREF_NAME
    int PLAYBACK_LANG -> PLAYBACK_LANG
    int APP_VOLUME -> APP_VOLUME
    int REPLY_MSG_1 -> REPLY_MSG_1
    int REPLY_MSG_2 -> REPLY_MSG_2
    int CLEAR_REPEAT -> CLEAR_REPEAT
    int AFTER_HOURS_A -> AFTER_HOURS_A
    int AFTER_HOURS_B -> AFTER_HOURS_B
    int AFTER_HOURS_ENABLED -> AFTER_HOURS_ENABLED
    int RECORDING_LANGUAGE -> RECORDING_LANGUAGE
    int APP_MODE -> APP_MODE
    int MODE_DISABLED -> MODE_DISABLED
    int MODE_AUTO_READ_MSG -> MODE_AUTO_READ_MSG
    int MODE_BRING_TO_FRONT -> MODE_BRING_TO_FRONT
    int MISSED_MESSAGE -> MISSED_MESSAGE
    int IN_PAUSED_MODE -> IN_PAUSED_MODE
    int MESSAGE_MAYBE_SENT -> MESSAGE_MAYBE_SENT
    int RESTORE_TO_VOL -> RESTORE_TO_VOL
    int LAST_PLAYED_MSG_ID -> LAST_PLAYED_MSG_ID
    int LAST_MSG_ID_BEFORE_REPLY -> LAST_MSG_ID_BEFORE_REPLY
    int AVAILABLE_REC_LANGUAGES -> AVAILABLE_REC_LANGUAGES
    int AVAILABLE_REC_LANG_IDS -> AVAILABLE_REC_LANG_IDS
    int LOOKUP_MAX_LOOP -> LOOKUP_MAX_LOOP
    int THREAD_SLEEP_MILLIS -> THREAD_SLEEP_MILLIS
    int DELAYED_CLOUSURE_1 -> DELAYED_CLOUSURE_1
    int DELAYED_CLOUSURE_2 -> DELAYED_CLOUSURE_2
    int AUDIO_CHECK_CODE -> AUDIO_CHECK_CODE
    int SETTINGS_CHECK_CODE -> SETTINGS_CHECK_CODE
    int NOTIFICATION_ID -> NOTIFICATION_ID
net.tidalsource.on.the.road.sms.MyAudio -> net.tidalsource.on.the.road.sms.MyAudio:
    java.lang.String TAG_CLASS -> a
    int MY_STREAM -> MY_STREAM
    android.media.AudioManager audioMgr -> audioMgr
    boolean hasStreamVolBeenSaved -> hasStreamVolBeenSaved
    android.content.Context context -> b
    java.util.HashMap paramsSpeak -> c
    android.os.AsyncTask myAsyncTask -> myAsyncTask
    int mediaVol -> mediaVol
    int myAppVol -> myAppVol
    android.content.res.Resources res -> d
    net.tidalsource.on.the.road.sms.App app -> e
    android.media.AudioManager$OnAudioFocusChangeListener audioFocus -> f
    void initPlayback(int) -> initPlayback
    void saveStreamVol(int) -> saveStreamVol
    void restoreStreamVol() -> restoreStreamVol
    void utteranceComplete() -> utteranceComplete
    void successTTSInit(java.lang.String) -> successTTSInit
    void setTTSLanguage() -> setTTSLanguage
    void speakMessage(int) -> speakMessage
    void speakQuickMessage(java.lang.String) -> speakQuickMessage
    void speakMessage(java.util.HashMap,int,java.lang.String) -> speakMessage
    net.tidalsource.on.the.road.sms.App access$0(net.tidalsource.on.the.road.sms.MyAudio) -> a
    java.util.HashMap access$1(net.tidalsource.on.the.road.sms.MyAudio) -> b
net.tidalsource.on.the.road.sms.MyAudio$1 -> net.tidalsource.on.the.road.sms.a:
    net.tidalsource.on.the.road.sms.MyAudio this$0 -> a
    void onAudioFocusChange(int) -> onAudioFocusChange
net.tidalsource.on.the.road.sms.MyAudio$asyncDbLookupDoSpeak -> net.tidalsource.on.the.road.sms.b:
    net.tidalsource.on.the.road.sms.MyAudio this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.tidalsource.on.the.road.sms.MyHapticFeedback -> net.tidalsource.on.the.road.sms.MyHapticFeedback:
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
net.tidalsource.on.the.road.sms.MyMessage -> net.tidalsource.on.the.road.sms.MyMessage:
    java.lang.String TAG_CLASS -> a
    android.content.Context context -> b
    android.content.ContentResolver cr -> c
    java.util.HashMap playbackMsg -> playbackMsg
    int getMessageFromDb(int) -> getMessageFromDb
    java.lang.String getContactName(java.lang.String) -> getContactName
    boolean delayWhileMsgArrives(int,int) -> delayWhileMsgArrives
    void setMessageFromBundle(android.os.Bundle) -> setMessageFromBundle
net.tidalsource.on.the.road.sms.MyPrefs -> net.tidalsource.on.the.road.sms.MyPrefs:
    android.content.SharedPreferences prefs -> prefs
    android.content.Context context -> context
    android.content.res.Resources res -> res
    boolean getPrefs(java.lang.String) -> a
    java.lang.Object getVal(int) -> getVal
    boolean putVal(int,java.lang.Object) -> putVal
net.tidalsource.on.the.road.sms.Playback -> net.tidalsource.on.the.road.sms.Playback:
    java.lang.String TAG_CLASS -> b
    boolean startedByReceiver -> c
    boolean userIntervention -> d
    boolean waitForAudioOnInit -> e
    int appMode -> f
    boolean isTTSActive -> isTTSActive
    android.widget.Button btnPlay -> g
    android.widget.Button btnMode -> h
    android.widget.Button btnReplyMenu -> i
    net.tidalsource.on.the.road.sms.PlaybackButton btnStop -> j
    android.widget.SeekBar volumeBar -> k
    android.app.NotificationManager notifMgr -> l
    android.os.Bundle bundle -> m
    android.content.res.Resources res -> n
    net.tidalsource.on.the.road.sms.App app -> o
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean poppedUpAboutPage() -> poppedUpAboutPage
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void startedByIntent(android.os.Bundle,boolean) -> startedByIntent
    void updateNotification(int) -> updateNotification
    void modeButtonClicked(android.view.View) -> modeButtonClicked
    void setModeButtonText(int) -> setModeButtonText
    void updateButtonDrawable(int,android.widget.Button,int) -> updateButtonDrawable
    void mainButtonClicked(android.view.View) -> mainButtonClicked
    void appStatus(boolean,boolean,boolean,java.lang.String) -> appStatus
    void replyMenuButtonClicked(android.view.View) -> replyMenuButtonClicked
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void askUserToInstallTTS() -> askUserToInstallTTS
    void onInit(int) -> onInit
    void preSpeakMessage(int) -> preSpeakMessage
    boolean access$0(net.tidalsource.on.the.road.sms.Playback) -> a
    net.tidalsource.on.the.road.sms.App access$1(net.tidalsource.on.the.road.sms.Playback) -> b
    android.content.res.Resources access$2(net.tidalsource.on.the.road.sms.Playback) -> c
    android.widget.Button access$3(net.tidalsource.on.the.road.sms.Playback) -> d
    void access$4(net.tidalsource.on.the.road.sms.Playback,boolean) -> a
net.tidalsource.on.the.road.sms.Playback$1 -> net.tidalsource.on.the.road.sms.c:
    net.tidalsource.on.the.road.sms.Playback this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
net.tidalsource.on.the.road.sms.Playback$2 -> net.tidalsource.on.the.road.sms.d:
    net.tidalsource.on.the.road.sms.Playback this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.tidalsource.on.the.road.sms.Playback$3 -> net.tidalsource.on.the.road.sms.e:
    net.tidalsource.on.the.road.sms.Playback this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.tidalsource.on.the.road.sms.Playback$4 -> net.tidalsource.on.the.road.sms.f:
    net.tidalsource.on.the.road.sms.Playback this$0 -> a
    void onUtteranceCompleted(java.lang.String) -> onUtteranceCompleted
net.tidalsource.on.the.road.sms.Playback$5 -> net.tidalsource.on.the.road.sms.g:
    net.tidalsource.on.the.road.sms.Playback this$0 -> a
    int val$delay -> b
    void run() -> run
net.tidalsource.on.the.road.sms.Playback$asyncDbLookupPreSpeak -> net.tidalsource.on.the.road.sms.h:
    net.tidalsource.on.the.road.sms.Playback this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.tidalsource.on.the.road.sms.Playback$delayedClosure -> net.tidalsource.on.the.road.sms.Playback$delayedClosure:
    net.tidalsource.on.the.road.sms.Playback this$0 -> a
    void run() -> run
net.tidalsource.on.the.road.sms.Playback$postPlayRunnable -> net.tidalsource.on.the.road.sms.Playback$postPlayRunnable:
    net.tidalsource.on.the.road.sms.Playback this$0 -> a
    void run() -> run
net.tidalsource.on.the.road.sms.PlaybackButton -> net.tidalsource.on.the.road.sms.PlaybackButton:
    android.widget.TextView textTitle -> a
    android.widget.TextView textBody -> b
    void onFinishInflate() -> onFinishInflate
    void setupViewItems() -> a
    void textTitle(java.lang.String) -> textTitle
    void textBody(java.lang.String) -> textBody
net.tidalsource.on.the.road.sms.Preferences -> net.tidalsource.on.the.road.sms.Preferences:
    android.preference.ListPreference prefLanguage -> c
    android.preference.ListPreference prefRecLanguage -> d
    android.preference.Preference prefReply1 -> e
    android.preference.Preference prefReply2 -> f
    android.preference.Preference prefAfterHoursA -> g
    android.preference.Preference prefAfterHoursB -> h
    java.lang.String playbackLang -> i
    android.widget.EditText textReplyMessage -> j
    int selectedReplyMsg -> k
    int selectedTimePicker -> l
    java.util.List languages -> m
    android.content.res.Resources res -> n
    net.tidalsource.on.the.road.sms.App app -> o
    android.os.Handler handler -> a
    android.app.TimePickerDialog$OnTimeSetListener timePickerListener -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void doLanguagePreps() -> doLanguagePreps
    void onDestroy() -> onDestroy
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void updateSupportedLanguages(java.util.List) -> a
    java.lang.CharSequence getLanguageDisplayName(java.lang.String) -> getLanguageDisplayName
    net.tidalsource.on.the.road.sms.App access$0(net.tidalsource.on.the.road.sms.Preferences) -> a
    int access$1(net.tidalsource.on.the.road.sms.Preferences) -> b
    android.preference.Preference access$2(net.tidalsource.on.the.road.sms.Preferences) -> c
    android.content.res.Resources access$3(net.tidalsource.on.the.road.sms.Preferences) -> d
    android.preference.Preference access$4(net.tidalsource.on.the.road.sms.Preferences) -> e
    android.preference.ListPreference access$5(net.tidalsource.on.the.road.sms.Preferences) -> f
    void access$6(net.tidalsource.on.the.road.sms.Preferences,java.util.List) -> a
    android.preference.ListPreference access$7(net.tidalsource.on.the.road.sms.Preferences) -> g
    void access$8(net.tidalsource.on.the.road.sms.Preferences,android.widget.EditText) -> a
    android.widget.EditText access$9(net.tidalsource.on.the.road.sms.Preferences) -> h
    void access$10(net.tidalsource.on.the.road.sms.Preferences,int) -> a
    int access$11(net.tidalsource.on.the.road.sms.Preferences) -> i
    void access$12(net.tidalsource.on.the.road.sms.Preferences,int) -> b
net.tidalsource.on.the.road.sms.Preferences$1 -> net.tidalsource.on.the.road.sms.i:
    net.tidalsource.on.the.road.sms.Preferences this$0 -> a
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
    java.lang.String pad(int) -> a
net.tidalsource.on.the.road.sms.Preferences$2 -> net.tidalsource.on.the.road.sms.j:
    net.tidalsource.on.the.road.sms.Preferences this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
net.tidalsource.on.the.road.sms.Preferences$3 -> net.tidalsource.on.the.road.sms.k:
    net.tidalsource.on.the.road.sms.Preferences this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    net.tidalsource.on.the.road.sms.Preferences access$0(net.tidalsource.on.the.road.sms.Preferences$3) -> a
net.tidalsource.on.the.road.sms.Preferences$3$1 -> net.tidalsource.on.the.road.sms.l:
    net.tidalsource.on.the.road.sms.Preferences$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.tidalsource.on.the.road.sms.Preferences$3$2 -> net.tidalsource.on.the.road.sms.m:
    net.tidalsource.on.the.road.sms.Preferences$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.tidalsource.on.the.road.sms.Preferences$4 -> net.tidalsource.on.the.road.sms.n:
    net.tidalsource.on.the.road.sms.Preferences this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
net.tidalsource.on.the.road.sms.Preferences$5 -> net.tidalsource.on.the.road.sms.o:
    net.tidalsource.on.the.road.sms.Preferences this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
net.tidalsource.on.the.road.sms.Preferences$SupportedLanguageBroadcastReceiver -> net.tidalsource.on.the.road.sms.p:
    net.tidalsource.on.the.road.sms.Preferences this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    net.tidalsource.on.the.road.sms.Preferences access$1(net.tidalsource.on.the.road.sms.Preferences$SupportedLanguageBroadcastReceiver) -> a
net.tidalsource.on.the.road.sms.Preferences$SupportedLanguageBroadcastReceiver$1 -> net.tidalsource.on.the.road.sms.q:
    net.tidalsource.on.the.road.sms.Preferences$SupportedLanguageBroadcastReceiver this$1 -> a
    void run() -> run
net.tidalsource.on.the.road.sms.Preferences$SupportedLanguageBroadcastReceiver$2 -> net.tidalsource.on.the.road.sms.s:
    net.tidalsource.on.the.road.sms.Preferences$SupportedLanguageBroadcastReceiver this$1 -> a
    void run() -> run
net.tidalsource.on.the.road.sms.Preferences$SupportedLanguageBroadcastReceiver$3 -> net.tidalsource.on.the.road.sms.t:
    net.tidalsource.on.the.road.sms.Preferences$SupportedLanguageBroadcastReceiver this$1 -> a
    android.os.Bundle val$extra -> b
    void run() -> run
net.tidalsource.on.the.road.sms.R -> net.tidalsource.on.the.road.sms.R:
net.tidalsource.on.the.road.sms.R$array -> net.tidalsource.on.the.road.sms.R$array:
    int LANGUAGE_IDS -> LANGUAGE_IDS
    int LANGUAGE_NAMES -> LANGUAGE_NAMES
net.tidalsource.on.the.road.sms.R$attr -> net.tidalsource.on.the.road.sms.R$attr:
net.tidalsource.on.the.road.sms.R$color -> net.tidalsource.on.the.road.sms.R$color:
    int main_color -> main_color
net.tidalsource.on.the.road.sms.R$dimen -> net.tidalsource.on.the.road.sms.R$dimen:
    int padding_large -> padding_large
    int padding_medium -> padding_medium
    int padding_small -> padding_small
net.tidalsource.on.the.road.sms.R$drawable -> net.tidalsource.on.the.road.sms.R$drawable:
    int btnblank -> btnblank
    int btncancel -> btncancel
    int btnmicrophone -> btnmicrophone
    int btnplay -> btnplay
    int btnreply -> btnreply
    int btnstop -> btnstop
    int button_enabled -> button_enabled
    int button_pressed -> button_pressed
    int button_states -> button_states
    int fill_background -> fill_background
    int fill_progress -> fill_progress
    int ic_about -> ic_about
    int ic_settings -> ic_settings
    int icon -> icon
    int icon_med -> icon_med
    int layout_background -> layout_background
    int modedisabled -> modedisabled
    int modemute -> modemute
    int modeplay -> modeplay
    int progress -> progress
    int statusfront -> statusfront
    int statusplay -> statusplay
    int volknob -> volknob
net.tidalsource.on.the.road.sms.R$id -> net.tidalsource.on.the.road.sms.R$id:
    int aboutImage -> aboutImage
    int aboutText1 -> aboutText1
    int aboutText2 -> aboutText2
    int aboutText3 -> aboutText3
    int aboutText4 -> aboutText4
    int aboutText5 -> aboutText5
    int aboutText6 -> aboutText6
    int afterhoursLayout -> afterhoursLayout
    int btnCancel -> btnCancel
    int btnMode -> btnMode
    int btnPlay -> btnPlay
    int btnRecord -> btnRecord
    int btnReply1 -> btnReply1
    int btnReply2 -> btnReply2
    int btnReplyMenu -> btnReplyMenu
    int btnSpeak -> btnSpeak
    int btnStop -> btnStop
    int listView1 -> listView1
    int menu_about -> menu_about
    int menu_preferences -> menu_preferences
    int playingButtonBody -> playingButtonBody
    int playingButtonImage -> playingButtonImage
    int playingButtonTitle -> playingButtonTitle
    int replyLayout -> replyLayout
    int text1 -> text1
    int textReplyMsg -> textReplyMsg
    int timePicker1 -> timePicker1
    int volumeBar -> volumeBar
net.tidalsource.on.the.road.sms.R$layout -> net.tidalsource.on.the.road.sms.R$layout:
    int about -> about
    int dialog_replymessage -> dialog_replymessage
    int dialog_time_widget -> dialog_time_widget
    int playback -> playback
    int playback_button -> playback_button
    int replymenu -> replymenu
    int results -> results
    int voice_reply -> voice_reply
net.tidalsource.on.the.road.sms.R$menu -> net.tidalsource.on.the.road.sms.R$menu:
    int main -> main
net.tidalsource.on.the.road.sms.R$string -> net.tidalsource.on.the.road.sms.R$string:
    int AFTER_HOURS_SUMMARY_A -> AFTER_HOURS_SUMMARY_A
    int AFTER_HOURS_SUMMARY_B -> AFTER_HOURS_SUMMARY_B
    int APP_MODE_TEXT_0 -> APP_MODE_TEXT_0
    int APP_MODE_TEXT_1 -> APP_MODE_TEXT_1
    int APP_MODE_TEXT_2 -> APP_MODE_TEXT_2
    int BUTTON_CANCEL -> BUTTON_CANCEL
    int BUTTON_OK -> BUTTON_OK
    int BUTTON_YES -> BUTTON_YES
    int DEFAULT_REPLY_MSG_1 -> DEFAULT_REPLY_MSG_1
    int DEFAULT_REPLY_MSG_2 -> DEFAULT_REPLY_MSG_2
    int INSTALL_TTS_DIALOG_MESSAGE -> INSTALL_TTS_DIALOG_MESSAGE
    int INSTALL_TTS_DIALOG_TITLE -> INSTALL_TTS_DIALOG_TITLE
    int MENU_PREFERENCES -> MENU_PREFERENCES
    int MESSAGE_SENT_SPOKEN -> MESSAGE_SENT_SPOKEN
    int MESSAGE_SENT_TOAST -> MESSAGE_SENT_TOAST
    int MODE_DESCRIPTION_1 -> MODE_DESCRIPTION_1
    int MODE_DESCRIPTION_2 -> MODE_DESCRIPTION_2
    int MODE_IS_ACTIVE -> MODE_IS_ACTIVE
    int PLAYBACK_LOADING -> PLAYBACK_LOADING
    int PLAYBACK_NEW_MESSAGE -> PLAYBACK_NEW_MESSAGE
    int PLAYBACK_STOPPED -> PLAYBACK_STOPPED
    int STT_DEFAULT_LANGUAGE -> STT_DEFAULT_LANGUAGE
    int STT_DEFAULT_TEXT -> STT_DEFAULT_TEXT
    int STT_ERROR -> STT_ERROR
    int STT_ERROR_1 -> STT_ERROR_1
    int STT_ERROR_2 -> STT_ERROR_2
    int STT_ERROR_3 -> STT_ERROR_3
    int STT_ERROR_4 -> STT_ERROR_4
    int STT_ERROR_5 -> STT_ERROR_5
    int STT_ERROR_6 -> STT_ERROR_6
    int STT_ERROR_7 -> STT_ERROR_7
    int STT_ERROR_8 -> STT_ERROR_8
    int STT_ERROR_9 -> STT_ERROR_9
    int STT_ERROR_TOAST -> STT_ERROR_TOAST
    int STT_LOADING_LIST -> STT_LOADING_LIST
    int STT_NOT_FOUND -> STT_NOT_FOUND
    int STT_NO_EXTRAS -> STT_NO_EXTRAS
